   179,  -230,  2018,    -1,     0,    -2
   169,  -229,  2031,    -2,     0,    -4
   160,  -239,  2021,    -4,     0,    -1
   181,  -232,  2032,    -2,    -1,    -3
   179,  -241,  2047,    -3,     2,    -5
   162,  -231,  2026,    -4,     2,    -5
   163,  -216,  2019,    -1,     2,    -4
   142,  -228,  2026,    -2,     0,    -2
   187,  -229,  2033,     0,     1,    -3
   175,  -231,  2009,     1,     0,    -5
   157,  -236,  2033,    -2,     0,    -2
   187,  -230,  2026,    -1,     0,    -4
   168,  -227,  2027,    -3,    -1,    -2
   163,  -243,  2037,    -1,     2,    -6
   183,  -227,  2026,    -1,     2,     0
   172,  -235,  2027,    -1,    -1,    -4
   153,  -231,  2005,    -3,    -1,    -4
   174,  -225,  2012,    -1,     0,    -3
   177,  -236,  2021,    -2,    -1,    -4
   153,  -232,  2021,     0,    -1,    -2
   178,  -220,  2038,    -2,    -2,    -2
   184,  -230,  2013,    -3,     2,    -5
   153,  -238,  2029,     0,     1,    -4
   180,  -217,  2022,    -2,     1,    -4
   172,  -226,  2020,    -5,     1,    -2
   157,  -229,  2030,    -5,     2,     0
   169,  -228,  2034,    -3,    -2,    -1
   182,  -234,  2045,     3,    -2,    -3
   150,  -229,  2040,     0,    -1,    -5
   178,  -233,  2035,    -3,     1,    -3
   171,  -229,  2019,    -3,    -1,    -2
   162,  -238,  2027,    -3,     0,    -2
   164,  -229,  2031,    -1,     1,    -1
   192,  -226,  2038,    -4,    -2,    -3
   160,  -243,  2033,    -4,     3,    -2
   160,  -230,  2037,     0,     1,    -1
   190,  -225,  2045,    -1,     2,    -2
   160,  -241,  2030,     0,     0,    -2
   173,  -227,  2028,    -3,     1,    -4
   193,  -220,  2028,    -2,     0,    -3
   160,  -243,  2028,    -1,     0,     0
   163,  -235,  2029,    -2,    -1,    -3
   177,  -236,  2034,    -1,     0,    -5
   175,  -227,  2033,     0,     0,    -2
   162,  -241,  2045,    -5,    -3,    -3
   186,  -221,  2031,    -1,     2,    -1
   172,  -230,  2031,    -3,     0,     0
   156,  -238,  2045,    -3,     0,    -3
   179,  -223,  2043,    -4,     2,    -2
   156,  -232,  2031,    -1,     1,    -3
   141,  -234,  2043,    -3,    -1,    -3
   185,  -223,  2028,     1,     0,    -3
   167,  -219,  2023,    -4,     0,    -1
   147,  -240,  2032,    -3,     2,    -4
   179,  -220,  2053,     0,     0,    -6
   171,  -236,  2032,    -2,     1,    -2
   164,  -232,  2029,    -2,    -1,     0
   183,  -230,  2027,    -2,     1,    -3
   180,  -218,  2030,    -2,    -1,    -2
   152,  -234,  2044,     2,     3,    -3
   190,  -227,  2032,     0,    -1,    -3
   181,  -236,  2017,    -3,     1,    -4
   146,  -234,  2029,    -3,    -1,    -3
   170,  -218,  2050,    -1,    -1,    -3
   184,  -224,  2026,    -4,     1,    -1
   156,  -229,  2040,    -5,     1,    -4
   166,  -229,  2036,    -2,    -1,    -4
   187,  -224,  2038,    -3,     0,    -3
   163,  -233,  2034,    -2,     2,    -4
   165,  -228,  2042,    -1,     0,    -5
   190,  -231,  2026,     0,    -1,    -3
   149,  -236,  2033,    -1,    -3,    -1
   169,  -224,  2024,    -1,     0,    -3
   182,  -224,  2037,     1,     2,    -4
   153,  -232,  2030,    -4,     0,    -2
   161,  -236,  2040,     1,     0,    -5
   192,  -226,  2048,    -2,    -2,    -3
   166,  -233,  2032,    -1,     4,     0
   177,  -234,  2024,    -4,    -1,    -2
   178,  -219,  2044,    -1,     0,    -1
   177,  -230,  2038,    -1,     1,    -2
   194,  -224,  2023,     0,     0,    -3
   154,  -238,  2030,     0,     1,    -5
   175,  -229,  2023,     1,    -3,    -3
   184,  -224,  2035,    -3,     1,    -4
   147,  -221,  2045,    -2,     2,    -1
   169,  -221,  2032,    -2,     1,    -2
   189,  -226,  2032,    -1,    -1,    -4
   167,  -231,  2021,    -1,     1,    -1
   171,  -224,  2025,    -4,     0,    -4
   190,  -234,  2018,    -1,     0,    -2
   164,  -240,  2020,     0,    -4,    -2
   149,  -222,  2034,    -2,     0,    -4
   192,  -233,  2019,    -2,     2,     0
   163,  -234,  2022,    -1,     0,    -3
   161,  -237,  2035,    -2,    -1,    -4
   189,  -220,  2028,    -1,     0,    -4
   163,  -226,  2046,     0,     2,    -3
   159,  -228,  2035,    -4,     2,    -6
   192,  -219,  2024,    -3,     0,    -3
   159,  -247,  2041,    -2,    -1,    -2
   155,  -232,  2022,    -3,    -1,    -1
   180,  -230,  2023,    -4,    -2,    -1
   167,  -230,  2005,     1,    -2,    -2
   161,  -236,  2017,    -2,    -1,    -2
   204,  -220,  2032,    -1,    -2,    -6
   186,  -235,  2042,    -1,     0,    -3
   157,  -239,  2046,    -1,     1,    -3
   180,  -230,  2035,    -3,     1,    -4
   169,  -229,  2028,    -2,    -1,    -4
   153,  -236,  2026,    -1,     1,    -1
   173,  -219,  2021,    -1,    -2,    -3
   164,  -225,  2037,    -3,     2,    -5
   149,  -232,  2043,     1,     0,    -3
   179,  -216,  2027,    -1,     0,    -3
   192,  -222,  2017,     1,     0,    -5
   153,  -228,  2031,    -2,     0,    -3
   187,  -232,  2034,    -4,     1,    -2
   178,  -235,  2029,    -2,     1,    -4
   158,  -238,  2050,     0,    -2,    -3
   177,  -219,  2022,    -2,     1,    -1
   184,  -220,  2035,    -2,    -1,    -4
   160,  -243,  2014,    -1,    -3,    -3
   172,  -216,  2036,     0,     1,    -2
   186,  -234,  2039,     0,     0,    -7
   150,  -219,  2035,    -2,     0,     0
   170,  -239,  2034,    -3,     1,    -2
   188,  -221,  2056,    -2,    -1,    -1
   168,  -239,  2023,    -1,     1,    -1
   168,  -227,  2028,    -1,    -1,    -3
   187,  -215,  2013,    -5,    -2,    -2
   162,  -228,  2015,     0,     0,    -3
   164,  -222,  2037,    -2,    -2,     0
   187,  -224,  2031,    -4,     1,    -1
   167,  -238,  2024,    -5,     1,    -3
   154,  -225,  2033,    -6,     1,    -1
   182,  -220,  2048,     0,     1,    -2
   163,  -234,  2038,    -1,     2,    -3
   167,  -228,  2022,    -2,     0,    -2
   197,  -225,  2042,    -1,    -3,    -1
   163,  -228,  2032,     0,    -1,    -2
   158,  -233,  2020,    -2,    -2,     0
   189,  -221,  2027,    -4,    -1,    -5
   175,  -227,  2038,    -3,     0,    -1
   154,  -236,  2012,     0,     2,     1
   190,  -213,  2023,    -3,    -2,     0
   174,  -233,  2053,    -6,     0,    -1
   169,  -226,  2033,    -3,    -1,     0
   171,  -212,  2025,     0,    -1,    -2
   165,  -231,  2027,    -1,    -3,    -2
   159,  -239,  2016,    -3,    -2,    -1
   179,  -220,  2046,    -2,    -1,    -2
   179,  -225,  2037,    -1,    -2,    -2
   154,  -232,  2045,    -1,    -2,    -5
   184,  -229,  2048,    -2,    -1,    -7
   192,  -236,  2025,    -3,     1,    -2
   158,  -229,  2027,    -4,    -1,    -5
   162,  -222,  2044,    -2,     0,    -5
   189,  -230,  2022,     0,     2,    -2
   155,  -243,  2032,    -3,     0,    -2
   171,  -238,  2057,     0,    -3,    -2
   159,  -227,  2021,    -2,     2,    -1
   181,  -229,  2047,    -4,     0,    -3
   181,  -235,  2030,    -2,     0,    -4
   169,  -227,  2018,     0,    -1,    -1
   183,  -224,  2049,    -5,     1,    -3
   170,  -232,  2033,    -4,     0,    -5
   155,  -221,  2028,    -1,     0,    -4
   174,  -218,  2043,    -4,     1,    -3
   187,  -220,  2037,    -1,     0,    -2
   149,  -226,  2024,    -2,    -3,    -1
   178,  -223,  2035,     0,    -3,    -3
   177,  -238,  2034,    -1,    -2,    -2
   157,  -249,  2035,    -1,    -2,    -3
   181,  -232,  2036,    -1,     0,    -1
   177,  -221,  2029,    -2,     1,    -3
   155,  -222,  2018,    -1,     1,    -2
   165,  -226,  2035,    -2,     1,    -1
   182,  -231,  2023,     2,    -1,    -5
   157,  -230,  2025,    -3,    -1,    -2
   169,  -225,  2018,    -1,     1,    -4
   193,  -224,  2036,    -1,     1,    -3
   156,  -244,  2034,    -1,     0,    -3
   166,  -232,  2024,    -3,     0,    -3
   185,  -228,  2039,    -1,    -1,    -5
   162,  -234,  2041,     0,    -3,    -4
   174,  -223,  2031,    -4,     1,    -2
   185,  -221,  2026,    -2,    -1,    -2
   158,  -235,  2047,    -3,     0,    -1
   153,  -231,  2034,    -1,     0,    -4
   184,  -230,  2035,    -1,    -2,    -3
   170,  -236,  2013,    -1,    -1,    -4
   153,  -241,  2042,    -4,     1,    -2
   194,  -228,  2011,    -5,     0,    -2
   165,  -226,  2048,    -2,     2,    -3
   156,  -229,  2038,    -2,     0,    -5
   193,  -224,  2018,     0,    -1,    -1
   174,  -233,  2019,     1,     0,    -3
   156,  -246,  2014,     0,     1,     0
   188,  -229,  2030,    -4,    -1,    -3
   175,  -231,  2047,    -2,    -1,    -1
   166,  -227,  2029,    -3,    -1,    -2
   198,  -224,  2013,     0,     1,    -2
   174,  -235,  2022,    -1,     0,     0
   162,  -241,  2034,    -1,     1,    -2
   187,  -228,  2017,    -4,     3,    -3
   184,  -222,  2024,    -2,    -2,    -3
   155,  -236,  2018,    -2,     0,    -5
   202,  -207,  1990,     0,    50,   -33
   -33,  -150,  1907,   -91,   -33,    33
   367,  -598,  2085,    81,    -6,   -27
    34,   122,  2022,    62,    24,   -31
   230,   -72,  2075,  -125,   -58,    17
   193,  -177,  2079,  -156,    78,    23
    55,  -272,  1967,  -186,   -39,    48
   275,  -348,  2083,   -94,     8,    27
   177,  -281,  2019,   -95,    40,     2
   317,   124,  2226,  -147,    57,   -42
   410,   612,  2437,  -569,   160,    31
   650,   960,  2565, -1310,   346,   227
   233,  1033,  2370, -2310,   526,   603
    48,  -104,  1983, -2982,   448,   815
   260,  -856,  1562, -2687,   632,   513
   128, -1183,  1509, -2243,   635,   277
   113, -1161,  1443, -1750,   620,   269
  -241, -1151,  1442, -1213,   304,   206
  -272, -1270,  1250,  -645,  -259,   146
   -68, -1196,  2075,  -150, -1020,    58
  -231, -1260,  2197,  -329,  -777,    25
   -18, -1636,  1339,  -158,  -509,   187
    84, -1644,  1578,   368,  -293,  -387
   123,  -960,  1611,   431,  -124,  -573
    77,  -692,  1902,   265,  -312,  -475
   137,  -240,  1767,   -78,  -444,  -370
    -1,  -199,  2100,  -761,  -557,  -129
   557,  -843,  1992,  -996,  -114,    25
   416, -1163,  1881,  -931,   176,    63
   619, -1358,  2193,  -780,   501,   110
   772, -1889,  2107,  -659,  1110,   502
   977, -2242,  1477,    65,  1934,   447
   386, -1929,  1393,   793,  2358,   267
    54, -1749,  1897,  1276,  2704,   226
   366, -1388,  1888,  1498,  3716,   221
   536,  -255,  1641,  1388,  4717,   457
 -1042,  -639,  1002,   884,  5613,   840
  -721,  -772,   464,   722,  6888,  1214
 -1400,  -602,   355,   922,  7700,  1516
 -2931,    91,  -121,   975,  7886,  1488
 -3412,   145,   397,   485,  7246,  1440
 -3693,  -216,   564,   455,  6739,  1926
 -3670,  -593,   235,   620,  5858,  2079
 -3841,  -832,  -125,   959,  4564,  1654
 -3533, -1225,   266,  1558,  3285,  1143
 -3473,  -560,   448,  2034,  2667,   904
 -3145,  -244,   509,  1956,  2286,   852
 -2742,   225,   445,  1773,  2211,   551
 -2615,   394,   503,  1255,  2095,   518
 -2451,   194,   521,  1125,  2159,   713
 -2485,    62,   348,   917,  2118,  1022
 -2541,   -55,   256,   657,  1910,   875
 -2217,  -169,   419,   332,  1800,   621
 -2350,  -388,   440,    58,  1596,   464
 -2399,  -583,   353,   216,  1146,   345
 -2347,  -429,   372,   447,   498,   256
 -2121,  -338,   443,   505,  -155,   223
 -2174,  -511,   288,   542,  -641,   271
 -2246,  -507,    49,   571, -1169,    63
 -2047,  -375,   -77,   438, -1721,  -124
 -1946,  -398,  -117,   301, -1979,  -327
 -1943,  -349,  -196,   233, -2082,  -442
 -1741,  -303,  -146,   180, -2044,  -418
 -1646,  -219,  -108,   236, -1838,  -350
 -1602,  -186,   -12,   266, -1526,  -151
 -1587,  -166,    57,   377, -1159,    80
 -1726,  -178,    70,   552,  -966,   307
 -1895,     3,    49,   650, -1093,   455
 -1950,   122,    89,   600, -1439,   505
 -1845,   226,   160,   486, -1806,   495
 -1880,   148,   120,   405, -2101,   538
 -1909,    51,   -15,   488, -2345,   609
 -1758,   199,   -74,   522, -2459,   649
 -1700,   104,   -53,   447, -2407,   745
 -2078,    -6,  -325,   659, -2780,   658
 -1513,   -97,  -314,   719, -1600,   776
 -1428,   130,    -9,   771, -1187,   718
 -1648,   375,   230,   553,  -872,   834
 -1583,   145,   243,   425,  -831,   876
 -1686,    24,   257,   436,  -904,   764
 -1701,    27,   234,   491, -1020,   572
 -2149,   255,  -320,  1351,  -855,   353
 -1173,   165,   -99,   527, -1119,   503
 -1523,   412,    91,   769,  -525,   371
 -1524,   553,   225,   744,  -236,   554
 -1630,   662,   437,   318,  -311,   538
 -1590,   590,   587,   185,  -491,   395
 -1539,   717,   666,    -3,  -653,   305
 -1489,   523,   758,   -64,  -695,   260
 -1605,   667,   895,   -78,  -725,   273
 -1591,   660,   881,  -175,  -790,   245
 -1562,   572,   907,  -172,  -792,   169
 -1599,   551,   989,  -217,  -729,   123
 -1575,   712,   961,  -340,  -618,    71
 -1564,   632,   835,  -433,  -562,    33
 -1561,   446,   682,  -375,  -515,    30
 -1567,   528,   751,  -305,  -477,    65
 -1480,   893,   993,  -364,  -316,   108
 -1438,   914,   963,  -608,  -133,   115
 -1443,   656,   954,  -644,   -57,    87
 -1548,   734,  1138,  -575,    26,   129
 -1694,   628,  1188,  -580,    14,   213
 -1617,   451,  1340,  -698,  -141,   215
 -1598,   284,  1307,  -792,  -218,   153
 -1542,   395,  1223,  -657,  -185,   119
  -833,   540,   685,  -565,   313,   189
 -1269,   560,   987,  -595,   -74,   145
 -1346,   444,   987,  -654,   -15,   104
 -1376,   500,  1246,  -674,   -65,    78
 -1522,   520,  1449,  -709,   -63,   151
 -1498,   443,  1175,  -673,   -40,   157
 -1387,   419,  1127,  -632,  -140,   128
 -1404,   409,  1326,  -585,  -218,    90
 -1451,   384,  1198,  -597,  -232,    41
 -1425,   339,  1103,  -612,  -343,   -21
 -1459,   394,  1229,  -555,  -391,     0
 -1414,   449,  1188,  -577,  -398,    61
 -1428,   388,  1106,  -556,  -384,    45
 -1366,   324,  1165,  -459,  -411,    40
 -1377,   355,  1180,  -355,  -446,   -17
 -1442,   379,  1339,  -335,  -489,   -81
 -1642,   330,  1438,  -414,  -455,  -120
 -1479,   258,  1413,  -449,  -524,  -147
 -1386,   260,  1342,  -426,  -592,  -224
 -1410,   208,  1512,  -369,  -696,  -229
 -1453,   211,  1568,  -397,  -736,  -213
 -1366,   235,  1509,  -484,  -746,  -254
 -1309,   213,  1506,  -533,  -809,  -312
 -1362,   120,  1579,  -575,  -887,  -296
 -1331,    82,  1714,  -606,  -880,  -248
 -1173,   119,  1665,  -675,  -821,  -272
 -1684,   -63,  1923,  -739, -1031,  -215
 -1207,  -187,  1597,  -695,  -706,  -222
 -1259,  -112,  1661,  -711,  -800,  -270
 -1196,  -187,  1589,  -686,  -781,  -314
 -1355,  -120,  1858,  -562,  -803,  -305
  -806,   -69,  1513,  -569, -1011,  -242
 -1188,  -102,  1897,  -569,  -889,  -215
  -937,  -213,  1837,  -549,  -853,  -188
  -826,  -252,  1984,  -515,  -836,  -161
  -821,  -330,  1988,  -544,  -847,  -151
  -779,  -363,  1943,  -525,  -828,  -178
  -735,  -449,  1717,  -527,  -742,  -202
  -779,  -554,  1833,  -526,  -766,  -236
  -616,  -414,  1926,  -556,  -718,  -170
  -582,  -499,  1891,  -569,  -662,  -190
  -618,  -662,  1865,  -520,  -631,  -192
  -557,  -639,  1910,  -428,  -587,  -170
  -727,  -702,  1797,   371,  1044,   408
  -802,  -572,  1869,   372,  1120,   413
  -853,  -506,  1795,   333,  1331,   375
  -962,  -470,  1741,   288,  1527,   377
 -1030,  -412,  1771,   301,  1665,   401
 -1136,  -471,  1766,   357,  1772,   424
 -1231,  -423,  1756,   418,  1812,   473
 -1277,  -385,  1676,   422,  1789,   490
 -1399,  -289,  1676,   457,  1727,   457
 -1429,  -306,  1551,   442,  1803,   435
 -1533,  -311,  1510,   417,  1816,   376
 -1517,  -245,  1484,   348,  1797,   307
 -1468,  -276,  1525,   303,  1802,   306
 -1769,  -326,  1504,   426,  1786,   247
 -1782,  -165,  1519,   464,  1535,   211
 -1660,   -42,  1448,   330,  1317,   168
 -1701,   144,  1253,    37,  1148,   195
 -1798,   -35,  1278,   -37,   915,   172
 -1717,    16,  1263,    -9,   872,   215
 -1629,   -42,  1142,   -13,   850,   331
 -1892,  -108,  1156,    -1,   695,   405
 -1771,  -196,   881,   -51,   730,   390
 -1698,    87,   767,   -22,   778,   223
 -1533,    47,   429,  -253,   819,   330
 -1835,  -295,   623,   -61,   852,   349
 -1795,   -95,   678,   141,   919,   239
 -1591,   -61,   739,    59,  1016,   252
 -1829,  -188,   693,   108,  1092,   272
 -1895,  -155,   670,   277,  1094,   173
 -1775,   115,   769,   186,  1056,   175
 -1910,    23,   745,   116,  1021,   170
 -1994,  -115,   616,   198,   872,   125
 -1927,    41,   626,   248,   683,    40
 -1818,   103,   650,   180,   592,     6
 -1868,  -116,   540,   194,   588,    51
 -1901,   -32,   481,   355,   547,    12
 -1775,   153,   495,   284,   541,     0
 -1817,    37,   450,   189,   592,    23
 -1893,  -142,   392,   221,   600,    48
 -1929,  -158,   363,   349,   571,     6
 -1986,  -105,   368,   354,   488,   -59
 -1969,   -59,   363,   291,   438,  -158
 -1885,    57,   329,   199,   403,  -228
 -1934,   -44,   272,   104,   368,  -185
 -2064,  -292,   198,   225,   324,  -155
 -2030,  -121,   210,   334,   302,  -222
 -1969,   -56,   275,   199,   338,  -246
 -2004,  -178,   237,    84,   436,  -214
 -2169,  -352,   170,   164,   443,  -176
 -2209,  -260,   217,   245,   395,  -221
 -2097,  -102,   336,   157,   376,  -271
 -2155,  -239,   331,   175,   321,  -167
 -2249,  -308,   239,   422,   135,  -149
 -2169,   -87,   298,   407,   -99,  -131
 -2200,  -210,   236,   332,  -177,  -132
 -2169,  -230,   186,   419,  -266,  -178
 -2067,    24,   206,   333,  -328,  -169
 -2037,   -17,   162,   156,  -326,  -134
 -2079,  -197,   112,   132,  -294,  -114
 -2026,  -105,    91,   163,  -293,  -126
 -1885,     8,   110,    97,  -257,  -145
 -1944,  -172,    79,    93,  -219,   -70
 -1921,  -114,    71,   222,  -205,   -36
 -1907,  -101,    93,   166,  -153,    15
 -1950,  -174,    48,    88,   -85,   -42
 -1891,  -189,    23,    36,   -26,  -121
 -1841,   -85,    46,    66,     8,  -164
 -1878,   -41,    75,    25,    61,  -100
 -1834,    19,   109,    17,   156,   -82
 -1782,    86,   160,  -125,   273,   -50
 -1888,    52,   188,  -270,   347,   -38
 -1941,  -120,   156,  -317,   348,    19
 -2042,  -266,   128,  -126,   256,    34
 -1992,     9,   188,   -17,   141,   -19
 -1940,    78,   222,  -184,   113,    43
 -2064,  -198,   133,  -147,   127,    79
 -1975,  -131,   169,   -71,   159,   104
 -2082,  -145,   131,   -93,   202,    94
 -2128,  -180,   102,  -130,   188,    18
 -2185,   -99,   144,  -214,   160,   -56
 -2068,   -62,   184,  -296,   185,   -81
 -2089,  -237,    92,  -207,   162,   -42
 -2121,  -281,    46,    44,    63,   -53
 -2101,  -177,    80,   112,    20,   -45
 -2133,  -169,    30,   107,    17,  -102
 -2118,  -147,   -10,    76,    30,  -161
 -2006,    -7,    58,    -7,    67,  -172
 -1968,    -2,   108,  -135,   191,  -117
 -2011,  -116,    96,  -129,   254,   -47
 -2004,   -84,   136,   -65,   240,   -18
 -2060,   -42,   180,   -94,   181,     5
 -2040,   -18,   202,  -102,    99,    28
 -2002,  -121,   231,   -83,    22,   102
 -2075,  -196,   205,    46,   -57,   139
 -2054,     0,   242,    42,  -148,    98
 -1980,   -14,   250,  -184,  -189,   123
 -2041,  -166,   231,  -249,  -188,   110
 -2082,  -297,   188,  -156,  -203,   140
 -1998,  -133,   186,  -125,  -255,   108
 -1961,  -219,   201,  -135,  -224,   116
 -2059,  -292,   172,   -55,  -219,   140
 -1948,   -94,   208,    -5,  -223,    88
 -1931,    -9,   237,  -185,  -172,    94
 -2052,  -303,   172,  -141,  -176,   128
 -2038,  -321,   119,    85,  -251,    88
 -1972,   -74,   205,    70,  -247,    40
 -1924,  -112,   207,   -87,  -121,    30
 -1994,  -259,   165,   -93,   -48,    29
 -2031,  -249,   182,   -70,   -30,    13
 -2068,  -309,   186,   -72,   -13,   -32
 -2016,  -287,   188,   -37,    -6,  -115
 -1981,  -241,   239,    29,     6,  -155
 -1955,   -45,   255,    18,     7,  -111
 -1976,   -94,   268,   -50,     8,   -39
 -2007,  -286,   241,   -10,    15,   -33
 -1960,  -152,   253,     8,    26,  -101
 -1961,   -61,   292,   -76,    22,   -94
 -2033,  -233,   248,   -46,     3,   -36
 -2002,  -117,   284,    27,   -42,   -22
 -2043,  -153,   258,   -21,   -59,    -3
 -2104,  -273,   195,   -25,   -77,   -17
 -2069,  -132,   184,    32,  -108,   -69
 -2021,   -70,   242,   -54,   -77,   -44
 -2049,  -148,   246,  -121,   -15,     6
 -2139,  -284,   182,   -38,     4,     9
 -2107,  -171,   171,    14,   -85,   -49
 -2067,  -100,   188,   -83,  -157,   -65
 -2040,  -206,   167,   -97,  -166,   -39
 -2094,  -331,   107,    43,  -195,    -1
 -2018,   -84,   113,    66,  -242,    -8
 -1914,  -123,   124,   -79,  -222,    24
 -1976,  -300,    76,   -10,  -193,    53
 -1930,  -167,   101,    83,  -174,    72
 -1917,   -85,   149,     5,  -154,   119
 -1974,  -155,   177,   -67,  -174,   120
 -1936,    -9,   244,  -206,  -201,    97
 -1983,   -54,   220,  -369,  -302,    91
 -1936,  -177,   172,  -357,  -472,   106
 -1943,  -353,    65,  -111,  -683,   196
 -1890,  -256,     4,   165,  -869,   234
 -1687,    68,    25,    67,  -923,   192
 -1603,  -180,   -39,   -24,  -849,   213
 -1453,  -438,  -208,   413,  -910,   340
 -1180,  -359,  -302,  1000, -1129,   660
  -939,  -112,  -216,  1236, -1257,   862
  -868,  -249,  -228,  1166, -1166,   783
 -1020,  -676,  -377,  1313, -1024,   603
  -877, -1010,  -605,  2091, -1188,   462
  -280,  -769,  -702,  3087, -1563,   383
    74,  -154,  -607,  3504, -1790,   338
   176,   318,  -337,  3394, -1709,   225
   380,   542,   -27,  2874, -1283,   200
   203,   663,   178,  2224,  -588,   509
    -3,   216,   -54,  1873,  -235,   921
    39,  -109,    22,  1990,  -308,  1157
  -113,    88,    32,  2166,  -547,  1150
  -185,   111,    78,  1890,  -835,  1074
   -98,    42,   166,  1756,  -938,   851
  -238,   154,   113,  1669, -1009,   802
 -2127,  4235, -2903,  4518, -3474, 20501
-26305, 17114,  8076,-10246,-12491, 20444
   755, 24024, 30965,  7935,-17418, 12738
  5656, 11889, -5666, -9277,  2174,  -787
  2278, 10533, -7694, -7641, -6390, -6566
 -4818,  7676, -2272,-10509, -1127,-11658
 -5808,  5222,  4484,-10822, -3733,   615
  9563, -4606,   976, -5747,   789,  3681
   472, -1027,   791, -1450,  5476,  8069
 -4140, -1271, -2888,    99,   977,  2222
 -3398,   937, -1483, -3169, -3639,  -750
  4015, -2640,  -671, -2720, -3930, -1268
  2102,  -862,   826,  -220, -1006, -2701
 -1129,  3878,   816, -1962,  -496, -1949
  4022,   810,  3193, -5076,  -330,  -412
  9068,  1318,  1235, -4873,  5056,    58
  1187,  2965, -6212, -4648, -2428,   577
 -2174, -2225,  1207, -3843,  -546,  1987
   289, -2870,  1931,  -684,   413,   860
   212,  -730,  1213,    52,   724,   -15
  -637, -1493,  1208,  -248,   190,   322
   486, -2054,  1659,  1250,   -52,  -295
   256,   322,  2088,  1203,    16,  -479
  1664,   139,  1900,  -310,  -449,    53
  -282, -1065,  1537,  -505,  -274,   627
  -108, -1401,  1820,   844,  -368,    10
   661, -1340,  1642,   864,  -278,   338
  -375,  -550,  2106,   974,  -121,  -122
    70,   -93,  1638,   777,    48,  -147
   720,  -269,  2007,   699,   -98,   -41
   247,    51,  1985,   765,   227,  -111
  -141,   207,  1944,   462,   -95,    24
    84,   153,  2174,   356,   -94,  -147
   382,   115,  2253,    83,   -83,     8
   250,  -102,  2109,    27,    58,    16
   -20,   -88,  1893,   -36,   -23,    29
    80,  -245,  2092,    -6,   -56,    -3
   249,  -137,  2059,    35,    16,   -35
   125,  -125,  2048,   -39,     2,    15
   120,  -187,  2027,   -21,    -4,     0
   132,  -223,  2012,     0,    -2,    -1
   113,  -183,  2035,    14,    -4,    -9
   180,  -156,  2048,    19,     2,    -5
   111,  -133,  2047,    17,     2,    -6
   156,  -140,  2052,    -2,    -5,    -3
